CLUPA_POLICY_ID,PARK_ADMIN_ZONE_NAME_ENG,PARK_ADMIN_ZONE_NAME_FR,EFFECTIVE_DATETIME,SYSTEM_DATETIME,OBJECTID
121073112,Northeast,Nord-est,2018/02/06 14:43:54+00,2018/02/06 23:27:15+00,17789
70758630,Southeast,Sud-ouest,2011/03/23 09:51:07+00,2018/09/12 22:27:15+00,18119
205001083,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17549
205001079,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2016/06/02 22:57:35+00,16811
205000956,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17329
205000506,Northwest,Nord-ouest,2009/09/28 13:57:33+00,2020/08/13 22:21:56+00,19499
70757845,Southeast,Sud-ouest,2011/03/21 14:46:42+00,2017/03/07 23:17:15+00,17210
125087388,Southeast,Sud-est,2019/01/08 13:47:22+00,2019/01/09 02:42:15+00,18190
205001010,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17330
205000998,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17331
205000969,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17332
205000984,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17333
205000978,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17334
205000972,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17335
205001004,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17336
205000983,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17337
205000981,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17338
205000955,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17339
205000985,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17340
205000215,Northwest,Nord-ouest,2009/03/09 15:12:47+00,2020/08/13 22:21:56+00,19355
205000992,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17342
205000991,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17343
205001003,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17344
205000960,Central,Centre,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17345
205001001,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17346
205000970,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17347
205000976,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17348
205000975,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17349
205000997,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17350
205000959,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17351
205001092,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17550
205000967,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17352
205000994,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17353
205000963,Central,Centre,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17354
205000986,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17355
205000214,Northwest,Nord-ouest,2009/03/09 15:11:52+00,2020/08/13 22:21:56+00,19356
205001000,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17356
205000993,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17357
205000995,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17358
205000964,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17359
205001068,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17551
205000977,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17360
205000980,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17361
205000988,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17362
205001008,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17363
205000999,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17364
205001088,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17553
205000966,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17365
107102686,Northwest,Nord-ouest,2014/06/03 11:19:42+00,2017/07/13 22:52:15+00,17366
205000990,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17367
205001002,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17368
205001059,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17554
205000961,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17369
108313517,Northeast,Nord-est,2014/06/19 09:54:12+00,2017/07/13 22:52:15+00,17370
205000979,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17371
205000982,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17372
205000974,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17373
205000996,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17374
205000958,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17375
205000957,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/13 22:52:15+00,17376
205001089,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17555
68650456,Northwest,Nord-ouest,2009/03/23 15:40:55+00,2017/07/17 23:02:15+00,17556
205001124,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17557
205001161,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17558
205001102,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17559
205001181,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17560
205001067,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17561
205001061,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17562
205001108,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17563
205001050,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17564
205001115,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17565
205001165,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17566
205001160,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17567
205001104,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17568
205001136,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17569
205001178,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17570
70249634,Northeast,Nord-est,2010/08/30 15:36:27+00,2017/07/17 23:02:15+00,17571
205001112,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17572
205001100,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17573
205001080,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17574
205001180,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17575
205001216,Central,Centre,2006/03/27 11:45:00+00,2017/07/18 22:42:15+00,17578
205001200,Central,Centre,2006/03/27 11:45:00+00,2017/07/18 22:42:15+00,17579
205001195,Central,Centre,2006/03/27 11:45:00+00,2017/07/18 22:42:15+00,17580
205001217,Central,Centre,2006/03/27 11:45:00+00,2017/07/18 22:42:15+00,17581
205001197,Central,Centre,2006/03/27 11:45:00+00,2017/07/18 22:42:15+00,17582
205001201,Southeast,Sud-est,2006/03/27 11:45:00+00,2017/07/18 22:42:15+00,17583
205001193,Central,Centre,2006/03/27 11:45:00+00,2017/07/18 22:42:15+00,17584
205001214,Southeast,Sud-est,2006/03/27 11:45:00+00,2017/07/18 22:42:15+00,17585
205001207,Central,Centre,2006/03/27 11:45:00+00,2017/07/18 22:42:15+00,17586
71451136,Northeast,Nord-est,2014/06/18 11:27:56+00,2017/07/18 22:42:15+00,17587
205001196,Central,Centre,2006/03/27 11:45:00+00,2017/07/18 22:42:15+00,17588
71451149,Northeast,Nord-est,2014/06/18 14:50:09+00,2017/07/18 22:42:15+00,17590
205001213,Southeast,Sud-est,2006/03/27 11:45:00+00,2017/07/18 22:42:15+00,17591
70225557,Southwest,Sud-ouest,2010/06/30 16:19:33+00,2015/01/29 23:22:35+00,15459
205001203,Southeast,Sud-est,2006/03/27 11:45:00+00,2017/07/18 22:42:15+00,17592
205000199,Northwest,Nord-ouest,2009/03/09 14:30:39+00,2020/08/13 22:21:56+00,19361
205001212,Central,Centre,2006/03/27 11:45:00+00,2017/07/18 22:42:15+00,17595
205001194,Central,Centre,2006/03/27 11:45:00+00,2017/07/18 22:42:15+00,17596
205001209,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/18 22:42:15+00,17597
205001205,Southeast,Sud-est,2006/03/27 11:45:00+00,2017/07/18 22:42:15+00,17598
205001211,Central,Centre,2006/03/27 11:45:00+00,2017/07/18 22:42:15+00,17599
205001210,Central,Centre,2006/03/27 11:45:00+00,2017/07/18 22:42:15+00,17600
205001198,Central,Centre,2006/03/27 11:45:00+00,2017/07/18 22:42:15+00,17601
205001206,Central,Centre,2006/03/27 11:45:00+00,2017/07/18 22:42:15+00,17602
205001204,Algonquin,Algonquin,2006/03/27 11:45:00+00,2017/07/18 22:42:15+00,17603
205001199,Central,Centre,2006/03/27 11:45:00+00,2017/07/18 22:42:15+00,17604
205001202,Algonquin,Algonquin,2006/03/27 11:45:00+00,2017/07/18 22:42:15+00,17605
205001192,Central,Centre,2006/03/27 11:45:00+00,2017/07/18 22:42:15+00,17606
205000187,Northwest,Nord-ouest,2009/03/09 14:12:28+00,2020/08/13 22:21:56+00,19370
205000185,Northwest,Nord-ouest,2009/03/09 14:08:11+00,2020/08/13 22:21:56+00,19371
205000125,Northwest,Nord-ouest,2009/03/05 10:30:17+00,2020/08/13 22:21:56+00,19429
205054712,Northeast,Nord-est,2009/03/05 10:15:58+00,2020/08/13 22:21:56+00,19436
205000078,Northeast,Nord-est,2009/03/04 13:54:10+00,2020/08/13 22:21:56+00,19477
205000936,Central,Centre,2006/03/27 11:45:00+00,2017/07/12 22:57:15+00,17309
120733802,Southeast,Sud-est,2018/01/24 11:45:41+00,2018/01/24 23:12:15+00,17770
71235068,Southwest,Sud-ouest,2011/04/06 11:14:11+00,2017/07/19 22:27:15+00,17609
205000156,Northwest,Nord-ouest,2009/03/09 11:00:53+00,2020/08/18 22:11:56+00,20016
71236518,Southwest,Sud-ouest,2011/04/07 09:52:11+00,2017/07/19 22:27:15+00,17610
205001229,Southeast,Sud-est,2006/03/27 11:45:00+00,2017/07/19 22:27:15+00,17611
205000155,Northeast,Nord-est,2009/03/09 10:59:46+00,2020/08/18 22:11:56+00,20017
205000154,Northwest,Nord-ouest,2009/03/09 10:58:39+00,2020/08/18 22:11:56+00,20018
205000153,Northwest,Nord-ouest,2009/03/09 10:57:40+00,2020/08/18 22:11:56+00,20019
70235065,Southwest,Sud-ouest,2010/07/09 10:50:41+00,2013/12/03 22:47:35+00,13831
205000152,Northeast,Nord-est,2009/03/09 10:54:28+00,2020/08/18 22:11:56+00,20020
70756838,Southeast,Sud-ouest,2011/03/18 11:05:48+00,2020/06/02 22:17:15+00,18889
70758062,Southeast,Sud-ouest,2011/03/21 15:02:31+00,2017/07/19 22:27:15+00,17612
205000162,Northwest,Nord-ouest,2009/03/09 11:09:26+00,2020/08/18 22:11:56+00,20009
71217124,Southwest,Sud-ouest,2011/04/05 15:23:07+00,2018/08/09 22:57:15+00,17930
67582406,Northeast,Nord-est,2019/01/30 11:43:30+00,2020/08/18 22:11:56+00,20021
205000161,Northwest,Nord-ouest,2009/03/09 11:08:16+00,2020/08/18 22:11:56+00,20010
205000160,Northwest,Nord-ouest,2009/03/09 11:07:10+00,2020/08/18 22:11:56+00,20011
205000151,Northwest,Nord-ouest,2009/03/09 10:53:26+00,2020/08/18 22:11:56+00,20022
205000150,Northwest,Nord-ouest,2009/03/09 10:52:17+00,2020/08/18 22:11:56+00,20023
70226864,Southwest,Sud-ouest,2010/07/05 10:40:16+00,2013/12/03 22:47:35+00,13836
205000159,Northeast,Nord-est,2009/03/09 11:06:11+00,2020/08/18 22:11:56+00,20012
205000180,Northwest,Nord-ouest,2009/03/09 14:01:50+00,2020/08/18 22:11:56+00,20013
70756964,Southeast,Sud-ouest,2011/03/18 11:19:08+00,2017/07/19 22:27:15+00,17613
205000158,Central,Centre,2009/03/09 11:03:18+00,2020/08/18 22:11:56+00,20014
205001230,Central,Centre,2006/03/27 11:45:00+00,2017/07/19 22:27:15+00,17614
205000157,Northwest,Nord-ouest,2009/03/09 11:02:12+00,2020/08/18 22:11:56+00,20015
205000149,Northwest,Nord-ouest,2009/03/09 10:50:13+00,2020/08/18 22:11:56+00,20024
71217450,Southwest,Sud-ouest,2011/04/05 15:38:12+00,2017/07/19 22:27:15+00,17615
71206429,Southwest,Sud-ouest,2011/04/05 10:51:47+00,2017/07/19 22:27:15+00,17616
205000148,Northwest,Nord-ouest,2009/03/09 10:48:32+00,2020/08/18 22:11:56+00,20025
205000147,Northwest,Nord-ouest,2009/03/09 10:47:29+00,2020/08/18 22:11:56+00,20026
205000173,Northwest,Nord-ouest,2009/03/09 13:53:01+00,2020/08/18 22:11:56+00,20027
205000146,Northwest,Nord-ouest,2009/03/09 10:46:14+00,2020/08/18 22:11:56+00,20028
205000169,Northwest,Nord-ouest,2009/03/09 13:40:21+00,2020/08/18 22:11:56+00,20029
205000145,Northwest,Nord-ouest,2009/03/09 10:44:55+00,2020/08/18 22:11:56+00,20030
205000144,Northwest,Nord-ouest,2009/03/09 10:43:46+00,2020/08/18 22:11:56+00,20031
205000141,Northwest,Nord-ouest,2009/03/09 10:40:36+00,2020/08/18 22:11:56+00,20033
205000216,Northwest,Nord-ouest,2009/03/09 15:13:33+00,2020/08/18 22:11:56+00,20034
205000140,Northwest,Nord-ouest,2009/03/09 10:35:19+00,2020/08/18 22:11:56+00,20035
205000446,Northeast,Nord-est,2009/03/16 10:10:44+00,2020/08/13 22:21:56+00,19529
205000139,Northwest,Nord-ouest,2009/03/09 10:33:58+00,2020/08/18 22:11:56+00,20036
205000138,Northwest,Nord-ouest,2009/03/09 10:32:35+00,2020/08/18 22:11:56+00,20037
205000490,Northwest,Nord-ouest,2009/03/16 13:59:32+00,2020/08/13 22:21:56+00,19531
205000137,Northwest,Nord-ouest,2009/03/09 10:31:44+00,2020/08/18 22:11:56+00,20038
205000943,Central,Centre,2006/03/27 11:45:00+00,2017/07/12 22:57:15+00,17310
205000136,Northwest,Nord-ouest,2009/03/09 10:29:58+00,2020/08/18 22:11:56+00,20039
205000135,Northwest,Nord-ouest,2009/03/09 10:28:28+00,2020/08/18 22:11:56+00,20040
205000134,Northeast,Nord-est,2009/03/06 16:14:36+00,2020/08/18 22:11:56+00,20041
205000168,Northwest,Nord-ouest,2009/03/09 13:39:14+00,2020/08/18 22:11:56+00,20042
205000131,Northwest,Nord-ouest,2009/03/06 16:04:30+00,2020/08/18 22:11:56+00,20043
205000130,Northwest,Nord-ouest,2009/03/06 15:54:09+00,2020/08/18 22:11:56+00,20044
205000129,Northwest,Nord-ouest,2009/03/06 15:53:10+00,2020/08/18 22:11:56+00,20045
205000133,Northwest,Nord-ouest,2009/03/06 16:13:27+00,2020/08/18 22:11:56+00,20046
205000196,Northwest,Nord-ouest,2009/03/09 14:28:23+00,2020/08/18 22:11:56+00,20047
205000132,Northwest,Nord-ouest,2009/03/06 16:12:23+00,2020/08/18 22:11:56+00,20048
205000128,Northwest,Nord-ouest,2009/03/05 10:40:41+00,2020/08/18 22:11:56+00,20049
205000127,Northwest,Nord-ouest,2009/03/05 10:37:46+00,2020/08/18 22:11:56+00,20050
205000126,Northwest,Nord-ouest,2009/03/05 10:35:34+00,2020/08/18 22:11:56+00,20051
205000124,Northwest,Nord-ouest,2009/03/05 10:23:45+00,2020/08/18 22:11:56+00,20052
205000123,Northwest,Nord-ouest,2009/03/05 10:22:36+00,2020/08/18 22:11:56+00,20053
205000122,Northwest,Nord-ouest,2009/03/05 10:21:27+00,2020/08/18 22:11:56+00,20054
205000121,Northeast,Nord-est,2009/03/05 10:20:25+00,2020/08/18 22:11:56+00,20055
205000181,Northwest,Nord-ouest,2009/03/09 14:03:16+00,2020/08/18 22:11:56+00,20056
205000120,Northeast,Nord-est,2009/03/05 10:19:21+00,2020/08/18 22:11:56+00,20057
205000119,Northeast,Nord-est,2009/03/05 10:17:08+00,2020/08/18 22:11:56+00,20058
205000491,Northwest,Nord-ouest,2009/03/16 14:00:32+00,2020/08/13 22:21:56+00,19547
205000118,Northeast,Nord-est,2009/03/05 10:14:34+00,2020/08/18 22:11:56+00,20059
205000191,Northwest,Nord-ouest,2009/03/09 14:19:58+00,2020/08/18 22:11:56+00,20060
205000117,Central,Centre,2009/03/05 10:13:10+00,2020/08/18 22:11:56+00,20061
205000116,Northeast,Nord-est,2009/03/05 10:11:54+00,2020/08/18 22:11:56+00,20062
205000115,Northeast,Nord-est,2009/03/05 10:10:47+00,2020/08/18 22:11:56+00,20063
205000114,Northeast,Nord-est,2009/03/05 10:09:31+00,2020/08/18 22:11:56+00,20064
70711517,Central,Centre,2011/01/31 09:09:54+00,2017/07/19 22:27:15+00,17619
205000113,Northeast,Nord-est,2009/03/04 15:48:09+00,2020/08/18 22:11:56+00,20065
205000489,Northwest,Nord-ouest,2009/03/16 13:58:22+00,2020/08/13 22:21:56+00,19558
70757619,Southeast,Sud-ouest,2011/03/18 15:14:42+00,2018/09/07 22:37:15+00,18089
70712718,Central,Centre,2011/02/07 10:11:24+00,2017/07/19 22:27:15+00,17620
70712957,Central,Centre,2011/02/07 11:41:17+00,2017/07/19 22:27:15+00,17621
205000480,Northeast,Nord-est,2009/03/16 13:49:19+00,2020/08/13 22:21:56+00,19567
205000945,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/12 22:57:15+00,17311
205000952,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/12 22:57:15+00,17312
205000938,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/12 22:57:15+00,17313
205000947,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/12 22:57:15+00,17314
205000949,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/12 22:57:15+00,17315
205000935,Central,Centre,2006/03/27 11:45:00+00,2017/07/12 22:57:15+00,17316
205000951,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/12 22:57:15+00,17317
205000939,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/12 22:57:15+00,17318
205000950,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/12 22:57:15+00,17319
205000948,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/12 22:57:15+00,17320
205000940,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/12 22:57:15+00,17321
205000937,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/12 22:57:15+00,17322
205000953,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/12 22:57:15+00,17323
205000954,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/12 22:57:15+00,17324
205000942,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/12 22:57:15+00,17325
205000944,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/12 22:57:15+00,17326
71235534,Southwest,Sud-ouest,2011/04/06 16:40:03+00,2017/07/19 22:27:15+00,17622
70712215,Central,Centre,2011/01/31 15:28:09+00,2017/07/19 22:27:15+00,17623
71128548,Southwest,Sud-ouest,2011/03/23 13:49:37+00,2017/07/19 22:27:15+00,17624
70712107,Central,Centre,2011/01/31 10:32:42+00,2017/07/19 22:27:15+00,17625
71129549,Southwest,Sud-ouest,2011/03/23 15:41:06+00,2017/07/19 22:27:15+00,17626
205001226,Central,Centre,2006/03/27 11:45:00+00,2017/07/19 22:27:15+00,17627
205001224,Central,Centre,2006/03/27 11:45:00+00,2017/07/19 22:27:15+00,17628
205001223,Central,Centre,2006/03/27 11:45:00+00,2017/07/19 22:27:15+00,17629
71128131,Southwest,Sud-ouest,2011/03/23 11:40:49+00,2017/07/19 22:27:15+00,17630
70225493,Southeast,Sud-ouest,2010/07/09 11:39:54+00,2017/07/19 22:27:15+00,17631
71135237,Southwest,Sud-ouest,2011/03/28 13:45:15+00,2017/07/19 22:27:15+00,17632
71196426,Southwest,Sud-ouest,2011/04/01 15:40:19+00,2017/07/19 22:27:15+00,17633
71236331,Southwest,Sud-ouest,2011/04/07 09:31:37+00,2017/07/19 22:27:15+00,17636
70757730,Southeast,Sud-ouest,2011/03/21 13:59:47+00,2017/07/19 22:27:15+00,17637
70757403,Southeast,Sud-ouest,2011/03/18 14:30:16+00,2017/07/19 22:27:15+00,17638
70712665,Central,Centre,2011/02/04 16:24:54+00,2017/07/19 22:27:15+00,17639
71136507,Southwest,Sud-ouest,2011/03/28 14:28:15+00,2017/07/19 22:27:15+00,17640
71128309,Southwest,Sud-ouest,2011/03/23 13:37:52+00,2017/07/19 22:27:15+00,17642
70758730,Southeast,Sud-ouest,2011/03/23 10:35:31+00,2017/07/19 22:27:15+00,17643
71206696,Southwest,Sud-ouest,2011/04/05 10:57:09+00,2017/07/19 22:27:15+00,17644
71217744,Southwest,Sud-ouest,2011/04/06 11:02:58+00,2017/07/19 22:27:15+00,17646
205001191,Central,Centre,2006/03/27 11:45:00+00,2018/09/07 22:37:15+00,18092
71196442,Southwest,Sud-ouest,2011/04/01 16:08:46+00,2017/07/19 22:27:15+00,17648
205001228,Central,Centre,2006/03/27 11:45:00+00,2017/07/19 22:27:15+00,17649
70712786,Central,Centre,2011/02/07 10:53:40+00,2017/07/19 22:27:15+00,17651
70712948,Central,Centre,2011/02/07 11:19:36+00,2017/07/19 22:27:15+00,17652
205001221,Southeast,Sud-est,2006/03/27 11:45:00+00,2017/07/19 22:27:15+00,17653
71134546,Southwest,Sud-ouest,2011/03/28 11:50:42+00,2017/07/19 22:27:15+00,17654
205001219,Central,Centre,2006/03/27 11:45:00+00,2017/07/19 22:27:15+00,17655
70758519,Southeast,Sud-ouest,2011/03/22 14:19:44+00,2017/07/19 22:27:15+00,17656
70756561,Southeast,Centre,2011/02/24 13:42:53+00,2017/07/19 22:27:15+00,17657
205001220,Southeast,Sud-est,2006/03/27 11:45:00+00,2017/07/19 22:27:15+00,17660
71136508,Southwest,Sud-ouest,2011/03/28 14:45:57+00,2017/07/19 22:27:15+00,17661
70712751,Central,Centre,2011/02/07 10:22:08+00,2017/07/19 22:27:15+00,17662
70713645,Central,Centre,2011/02/07 15:27:05+00,2017/07/19 22:27:15+00,17663
70713141,Central,Centre,2011/02/07 14:09:37+00,2017/07/19 22:27:15+00,17664
71236519,Southwest,Sud-ouest,2011/04/07 11:06:24+00,2017/07/19 22:27:15+00,17666
70757958,Southeast,Sud-ouest,2011/03/21 14:54:14+00,2017/07/19 22:27:15+00,17667
70758392,Southeast,Sud-ouest,2011/03/22 14:13:02+00,2017/07/19 22:27:15+00,17668
71134346,Southwest,Sud-ouest,2011/03/28 11:38:51+00,2017/07/19 22:27:15+00,17669
70712644,Central,Centre,2011/02/04 11:42:14+00,2017/07/19 22:27:15+00,17670
70712608,Central,Centre,2011/01/31 15:47:39+00,2017/07/19 22:27:15+00,17672
71196374,Southwest,Sud-ouest,2011/03/31 14:21:50+00,2017/07/19 22:27:15+00,17673
70222863,Southwest,Sud-ouest,2010/06/30 11:19:44+00,2017/07/19 22:27:15+00,17674
71183577,Southwest,Sud-ouest,2011/03/29 11:31:58+00,2017/07/19 22:27:15+00,17675
71136515,Southwest,Sud-ouest,2011/03/29 09:35:18+00,2017/07/19 22:27:15+00,17676
