CLUPA_POLICY_ID,PARK_ADMIN_ZONE_NAME_ENG,PARK_ADMIN_ZONE_NAME_FR,EFFECTIVE_DATETIME,SYSTEM_DATETIME,OBJECTID
70730894,Central,Centre,2011/02/07 09:53:07+00,2017/07/19 22:27:15+00,17677
205001225,Central,Centre,2006/03/27 11:45:00+00,2017/07/19 22:27:15+00,17678
71196431,Southwest,Sud-ouest,2011/04/01 15:46:17+00,2017/07/19 22:27:15+00,17679
71196395,Southwest,Sud-ouest,2011/03/31 15:58:38+00,2017/07/19 22:27:15+00,17680
71129429,Southwest,Sud-ouest,2011/03/23 14:00:43+00,2017/07/19 22:27:15+00,17681
205001222,Southeast,Sud-est,2006/03/27 11:45:00+00,2017/07/19 22:27:15+00,17682
70712782,Central,Centre,2011/02/07 10:27:26+00,2017/07/19 22:27:15+00,17683
205001231,Southeast,Sud-est,2006/03/27 11:45:00+00,2017/07/19 22:27:15+00,17684
70713699,Central,Centre,2011/02/07 15:33:49+00,2017/07/19 22:27:15+00,17685
71134832,Southwest,Sud-ouest,2011/03/28 13:37:43+00,2017/07/19 22:27:15+00,17687
71236517,Southwest,Sud-ouest,2011/04/07 09:39:54+00,2017/07/19 22:27:15+00,17688
71236520,Southwest,Sud-ouest,2011/04/07 11:16:39+00,2017/07/19 22:27:15+00,17689
71136375,Southwest,Sud-ouest,2011/03/28 14:16:37+00,2017/07/19 22:27:15+00,17690
70230787,Southwest,Sud-ouest,2011/04/01 16:21:04+00,2017/07/19 22:27:15+00,17691
205001227,Central,Centre,2006/03/27 11:45:00+00,2017/07/19 22:27:15+00,17692
71126692,Southwest,Sud-ouest,2011/03/23 11:04:55+00,2017/07/19 22:27:15+00,17693
70756690,Southeast,Centre,2011/02/24 14:21:06+00,2017/07/19 22:27:15+00,17694
71129559,Southwest,Sud-ouest,2011/03/28 11:29:12+00,2017/07/19 22:27:15+00,17695
102419523,Northeast,Nord-est,2013/03/19 09:52:54+00,2017/07/19 22:27:15+00,17696
71196378,Southwest,Sud-ouest,2011/03/31 15:07:22+00,2017/07/19 22:27:15+00,17697
70758186,Southeast,Sud-ouest,2011/03/21 15:09:22+00,2017/07/19 22:27:15+00,17698
70712937,Central,Centre,2011/02/07 11:10:40+00,2017/07/19 22:27:15+00,17699
71136517,Southwest,Sud-ouest,2011/03/29 11:21:54+00,2017/07/19 22:27:15+00,17700
70757526,Southeast,Sud-ouest,2011/03/18 14:36:33+00,2017/07/19 22:27:15+00,17702
70712856,Central,Centre,2011/02/07 11:02:53+00,2017/07/19 22:27:15+00,17703
102000139,Central,Centre,2014/05/27 14:40:03+00,2017/07/19 22:27:15+00,17704
71185399,Southwest,Sud-ouest,2011/03/29 11:39:51+00,2017/07/19 22:27:15+00,17705
120729251,Southeast,Sud-est,2018/01/23 16:19:19+00,2018/01/23 22:57:15+00,17769
205000694,Northeast,Nord-est,2014/07/29 21:08:33+00,2020/08/11 22:26:56+00,19037
205000448,Northeast,Nord-est,2009/03/16 10:11:49+00,2020/08/13 22:21:56+00,19573
205000479,Northeast,Nord-est,2009/03/16 13:47:49+00,2020/08/13 22:21:56+00,19579
205000222,Northwest,Nord-ouest,2009/03/12 10:05:39+00,2020/08/13 22:21:56+00,19598
205054813,Northeast,Nord-est,2009/03/16 10:09:42+00,2020/08/13 22:21:56+00,19603
205000021,Northeast,Nord-est,2009/02/18 11:04:45+00,2020/08/13 22:21:56+00,19652
205000023,Northeast,Nord-est,2009/02/18 11:17:47+00,2020/08/13 22:21:56+00,19654
205000713,Northeast,Nord-est,2014/08/16 19:03:13+00,2020/08/14 22:21:56+00,19669
205001047,Northeast,Nord-est,2006/03/27 11:45:00+00,2018/10/19 22:02:15+00,18170
124210612,Southwest,Sud-ouest,2018/08/13 09:51:59+00,2018/08/13 22:47:15+00,17969
205001037,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/14 22:32:15+00,17377
205001022,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/14 22:32:15+00,17378
205001007,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/14 22:32:15+00,17379
205001031,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/14 22:32:15+00,17380
205001012,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/14 22:32:15+00,17381
205001018,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/14 22:32:15+00,17382
205001017,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/14 22:32:15+00,17383
205001038,Algonquin,Algonquin,2006/03/27 11:45:00+00,2017/07/14 22:32:15+00,17384
205001030,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/14 22:32:15+00,17385
205001011,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/14 22:32:15+00,17386
205001033,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/14 22:32:15+00,17387
205001026,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/14 22:32:15+00,17388
205001019,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/14 22:32:15+00,17390
205001014,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/14 22:32:15+00,17391
205001043,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/14 22:32:15+00,17392
205001020,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/14 22:32:15+00,17393
205001024,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/14 22:32:15+00,17394
205001006,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/14 22:32:15+00,17395
205001028,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/14 22:32:15+00,17396
205001034,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/14 22:32:15+00,17397
205001021,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/14 22:32:15+00,17398
205001015,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/14 22:32:15+00,17399
205001023,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/14 22:32:15+00,17400
205001036,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/14 22:32:15+00,17401
205001044,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/14 22:32:15+00,17402
205001013,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/14 22:32:15+00,17403
205001025,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/14 22:32:15+00,17405
205001032,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/14 22:32:15+00,17406
205001016,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/14 22:32:15+00,17407
205001035,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/14 22:32:15+00,17409
205001027,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/14 22:32:15+00,17411
205001005,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/14 22:32:15+00,17412
121172105,Southeast,Sud-est,2018/02/12 10:43:39+00,2018/02/12 23:02:15+00,17809
108590228,Northwest,Nord-ouest,2017/10/06 11:38:29+00,2020/08/17 22:01:56+00,19691
108588754,Northwest,Nord-ouest,2017/08/14 11:53:55+00,2020/08/17 22:01:56+00,19692
70666274,Northwest,Nord-ouest,2014/07/02 11:00:09+00,2020/08/17 22:01:56+00,19694
70666257,Northwest,Nord-ouest,2014/06/27 11:47:48+00,2020/08/17 22:01:56+00,19695
205000241,Northeast,Nord-est,2009/03/12 11:21:04+00,2020/08/17 22:01:56+00,19946
68650463,Northwest,Nord-ouest,2009/03/26 16:08:19+00,2020/08/17 22:01:56+00,19851
68650462,Northwest,Nord-ouest,2009/03/25 15:31:23+00,2020/08/17 22:01:56+00,19852
68650460,Northwest,Nord-ouest,2009/03/25 13:38:19+00,2020/08/17 22:01:56+00,19853
68650458,Northwest,Nord-ouest,2009/03/24 14:49:49+00,2020/08/17 22:01:56+00,19854
68650457,Northwest,Nord-ouest,2009/03/24 10:33:58+00,2020/08/17 22:01:56+00,19855
68650464,Northwest,Nord-ouest,2009/03/23 16:02:52+00,2020/08/17 22:01:56+00,19856
205000987,Northeast,Nord-est,2006/03/27 11:45:00+00,2013/06/28 22:42:35+00,12577
205000941,Northeast,Nord-est,2006/03/27 11:45:00+00,2013/09/20 23:12:35+00,13467
111871737,Northwest,Nord-ouest,2016/03/22 14:15:47+00,2017/07/17 23:02:15+00,17429
70225562,Southwest,Sud-ouest,2010/07/09 11:06:30+00,2017/03/03 10:37:15+00,17189
205001070,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17430
205001179,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17431
205000901,Northeast,Nord-est,2014/08/04 19:06:50+00,2020/08/12 21:51:56+00,19334
115021515,Southwest,Sud-ouest,2018/02/28 16:17:49+00,2018/08/08 23:02:15+00,17909
71128707,Southwest,Sud-ouest,2011/04/18 10:56:07+00,2018/08/10 22:17:15+00,17949
205001041,Northeast,Nord-est,2006/03/27 11:45:00+00,2018/09/17 22:22:15+00,18129
205001045,Northeast,Nord-est,2006/03/27 11:45:00+00,2018/09/17 22:22:15+00,18130
205001040,Northeast,Nord-est,2006/03/27 11:45:00+00,2018/09/17 22:22:15+00,18131
205001218,Southeast,Sud-est,2006/03/27 11:45:00+00,2018/09/17 22:22:15+00,18132
205001215,Central,Centre,2006/03/27 11:45:00+00,2018/09/17 22:22:15+00,18133
205001046,Northeast,Nord-est,2006/03/27 11:45:00+00,2018/09/17 22:22:15+00,18134
205001029,Northeast,Nord-est,2006/03/27 11:45:00+00,2018/09/17 22:22:15+00,18135
205001096,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17433
205001121,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17434
205001208,Southeast,Sud-est,2006/03/27 11:45:00+00,2018/09/17 22:22:15+00,18136
205001042,Northeast,Nord-est,2006/03/27 11:45:00+00,2018/09/17 22:22:15+00,18137
205001114,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17435
205000219,Northeast,Nord-est,2009/03/12 09:16:05+00,2020/05/28 22:22:15+00,18810
205001009,Northeast,Nord-est,2006/03/27 11:45:00+00,2018/09/17 22:22:15+00,18138
205001137,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17438
205000718,Northeast,Nord-est,2014/07/22 13:57:02+00,2020/08/12 21:51:56+00,19338
205000678,Northeast,Nord-est,2014/08/17 21:09:28+00,2020/05/28 22:22:15+00,18814
205000707,Northeast,Nord-est,2014/08/04 18:18:05+00,2020/05/28 22:22:15+00,18815
205000227,Northeast,Nord-est,2009/03/12 10:11:42+00,2020/05/28 22:22:15+00,18816
205000627,Northeast,Nord-est,2014/07/23 15:32:50+00,2020/05/28 22:22:15+00,18817
205000231,Northeast,Nord-est,2009/03/12 10:28:56+00,2020/05/28 22:22:15+00,18820
205000704,Northeast,Nord-est,2014/08/04 19:38:26+00,2020/05/28 22:22:15+00,18821
205000208,Northeast,Nord-est,2009/03/09 15:00:18+00,2020/05/28 22:22:15+00,18822
205000711,Northeast,Nord-est,2014/08/04 21:09:22+00,2020/05/28 22:22:15+00,18823
205000706,Northeast,Nord-est,2014/07/21 15:09:05+00,2020/05/28 22:22:15+00,18824
205000686,Northeast,Nord-est,2014/08/04 22:17:36+00,2020/05/28 22:22:15+00,18826
205000700,Northeast,Nord-est,2014/08/04 17:02:46+00,2020/05/28 22:22:15+00,18828
205001163,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17439
205000220,Northeast,Nord-est,2009/03/12 09:18:03+00,2020/05/28 22:22:15+00,18829
205001063,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17440
205000702,Northeast,Nord-est,2014/08/04 17:30:31+00,2020/05/28 22:22:15+00,18831
205000209,Northeast,Nord-est,2009/03/09 15:01:53+00,2020/05/28 22:22:15+00,18832
205000232,Northeast,Nord-est,2009/03/12 10:30:33+00,2020/05/28 22:22:15+00,18833
205000221,Northeast,Nord-est,2009/03/12 10:04:27+00,2020/05/28 22:22:15+00,18834
205001113,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17442
205000207,Northeast,Nord-est,2009/03/09 14:57:41+00,2020/05/28 22:22:15+00,18835
205001116,Southeast,Sud-est,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17443
205000229,Northeast,Nord-est,2009/03/12 10:15:48+00,2020/05/28 22:22:15+00,18837
205000251,Northeast,Nord-est,2009/03/12 13:36:04+00,2020/05/28 22:22:15+00,18838
205000233,Northeast,Nord-est,2009/03/12 10:33:01+00,2020/05/28 22:22:15+00,18839
107101846,Northwest,Nord-ouest,2014/01/31 14:06:45+00,2017/07/17 23:02:15+00,17444
205000624,Northeast,Nord-est,2014/08/04 23:36:08+00,2020/05/28 22:22:15+00,18840
205001189,Central,Centre,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17445
205000709,Northeast,Nord-est,2014/08/04 20:32:27+00,2020/05/28 22:22:15+00,18841
205001056,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17446
205001154,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17447
205001057,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17448
205001151,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17449
205000203,Northeast,Nord-est,2009/03/09 14:35:54+00,2020/05/28 22:22:15+00,18846
205001049,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17451
205000226,Northeast,Nord-est,2009/03/12 10:10:41+00,2020/05/28 22:22:15+00,18848
205000866,Northeast,Nord-est,2014/07/21 11:19:16+00,2020/05/28 22:22:15+00,18849
205000712,Northeast,Nord-est,2014/08/04 21:29:22+00,2020/05/28 22:22:15+00,18850
205000211,Northeast,Nord-est,2009/03/09 15:08:05+00,2020/05/28 22:22:15+00,18852
205001155,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17453
205001149,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17454
115300660,Southwest,Sud-ouest,2017/02/24 15:05:13+00,2017/03/06 23:17:15+00,17192
205001111,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17455
205000715,Northeast,Nord-est,2014/08/10 00:35:13+00,2020/05/28 22:22:15+00,18854
205001062,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17456
205000228,Northeast,Nord-est,2009/03/12 10:14:43+00,2020/05/28 22:22:15+00,18856
205001170,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17457
205001139,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17458
205000206,Northeast,Nord-est,2009/03/09 14:39:19+00,2020/05/28 22:22:15+00,18859
205001073,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17459
205001120,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17460
205000698,Northeast,Nord-est,2014/08/04 16:44:35+00,2020/05/28 22:22:15+00,18862
205001145,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17461
205001171,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17462
205000223,Northeast,Nord-est,2009/03/12 10:06:40+00,2020/05/28 22:22:15+00,18864
205001128,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17463
205001130,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17464
205000237,Northeast,Nord-est,2009/03/12 11:07:05+00,2020/05/28 22:22:15+00,18867
205000205,Northeast,Nord-est,2009/03/09 14:38:24+00,2020/05/28 22:22:15+00,18868
205001141,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17465
205001176,Central,Centre,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17466
205001058,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17467
205001144,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17468
205001065,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17469
205001156,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17470
205001175,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17471
205001071,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17472
205001150,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17473
205001076,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17474
205001138,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17475
205001158,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17476
205001164,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17477
205001129,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17478
205001098,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17479
205001174,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17480
205001094,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17481
205001172,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17482
112741815,Northwest,Nord-ouest,2016/06/02 15:03:48+00,2017/07/17 23:02:15+00,17483
205001159,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17484
205001182,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17485
205001187,Southeast,Sud-est,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17486
205001095,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17487
205001074,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17488
205001131,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17489
205001148,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17490
205001123,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17491
205001103,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17492
205001054,Southeast,Sud-est,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17493
205001167,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17494
205000210,Northwest,Nord-ouest,2009/03/09 15:05:16+00,2013/09/20 23:12:35+00,13650
205001127,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17495
205001162,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17496
205001177,Central,Centre,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17498
205001087,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17499
205001052,Central,Centre,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17500
205001110,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17501
205001188,Central,Centre,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17502
205001077,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17503
205001173,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17504
205001117,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17505
205001119,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17507
205001125,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17508
205001106,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17509
205001168,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17510
205001153,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17511
205001075,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17512
205001135,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17513
205001055,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17514
205001082,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17515
205001060,Southeast,Sud-est,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17516
205001169,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17517
108313515,Northeast,Nord-est,2014/06/19 09:36:04+00,2017/07/17 23:02:15+00,17518
205001091,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17519
205001146,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17520
205001185,Central,Centre,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17521
205001084,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17522
205001093,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17523
205001051,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17524
205001132,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17525
205001081,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17526
205001118,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17527
205001097,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17529
205001107,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17530
205001126,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17531
205001090,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17532
205001078,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17533
205001099,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17535
205001105,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17536
205001122,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17538
205001134,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17539
205001143,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17541
205001142,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17542
205001166,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17543
205001072,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17544
205001064,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17545
205001157,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17546
205001053,Northeast,Nord-est,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17547
205001101,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2017/07/17 23:02:15+00,17548
68650449,Northwest,Nord-ouest,2009/03/18 10:34:14+00,2020/12/18 22:11:56+00,20689
68650453,Northwest,Nord-ouest,2009/03/27 14:32:09+00,2020/12/18 22:11:56+00,20690
70757284,Southeast,Sud-ouest,2011/03/18 14:16:20+00,2020/12/09 22:16:56+00,20669
71341386,Northeast,Nord-est,2020/10/29 13:29:34+00,2020/12/18 22:11:56+00,20691
125495166,Northwest,Nord-ouest,2020/10/27 10:25:41+00,2020/12/18 22:11:56+00,20692
205000469,Northeast,Nord-est,2020/10/26 13:55:00+00,2020/12/18 22:11:56+00,20693
68650454,Northwest,Nord-ouest,2009/03/24 13:55:09+00,2020/12/18 22:11:56+00,20694
68650451,Northwest,Nord-ouest,2009/03/18 11:02:23+00,2020/12/18 22:11:56+00,20695
70666272,Northwest,Nord-ouest,2014/06/30 14:46:10+00,2020/12/18 22:11:56+00,20696
71341385,Northeast,Nord-est,2020/10/29 09:56:20+00,2020/12/18 22:11:56+00,20697
70666266,Northwest,Nord-ouest,2014/06/27 10:54:32+00,2020/12/18 22:11:56+00,20698
70666293,Northwest,Nord-ouest,2014/07/15 10:10:51+00,2020/12/18 22:11:56+00,20699
