CLUPA_POLICY_ID,PARK_ADMIN_ZONE_NAME_ENG,PARK_ADMIN_ZONE_NAME_FR,EFFECTIVE_DATETIME,SYSTEM_DATETIME,OBJECTID
129139390,Northwest,Nord-ouest,2020/09/22 15:29:22+00,2020/12/18 22:11:56+00,20700
71341382,Northeast,Nord-est,2020/10/26 10:34:36+00,2020/12/18 22:11:56+00,20701
68650452,Northwest,Nord-ouest,2009/03/19 14:23:10+00,2020/12/18 22:11:56+00,20702
123813492,Northwest,Nord-ouest,2018/06/27 16:07:01+00,2020/09/03 22:16:56+00,20369
205001140,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2020/11/18 23:41:56+00,20589
205000112,Southeast,Sud-est,2009/03/04 15:45:38+00,2020/08/18 22:11:56+00,20066
205000111,Northeast,Nord-est,2009/03/04 15:31:40+00,2020/08/18 22:11:56+00,20067
205000110,Northeast,Nord-est,2009/03/04 15:29:36+00,2020/08/18 22:11:56+00,20068
205000109,Northeast,Nord-est,2009/03/04 15:26:33+00,2020/08/18 22:11:56+00,20069
205000175,Northwest,Nord-ouest,2009/03/09 13:55:57+00,2020/08/18 22:11:56+00,20070
205000108,Northeast,Nord-est,2009/03/04 15:25:24+00,2020/08/18 22:11:56+00,20071
205000172,Northwest,Nord-ouest,2009/03/09 13:52:04+00,2020/08/18 22:11:56+00,20072
205000107,Northeast,Nord-est,2009/03/04 15:24:36+00,2020/08/18 22:11:56+00,20073
205000106,Southeast,Sud-est,2009/03/04 15:17:25+00,2020/08/18 22:11:56+00,20074
205000105,Northeast,Nord-est,2009/03/04 15:13:51+00,2020/08/18 22:11:56+00,20075
205000104,Northeast,Nord-est,2009/03/04 15:12:53+00,2020/08/18 22:11:56+00,20076
205000103,Northeast,Nord-est,2009/03/04 15:11:19+00,2020/08/18 22:11:56+00,20077
205000102,Northeast,Nord-est,2009/03/04 15:00:51+00,2020/08/18 22:11:56+00,20078
205000101,Northeast,Nord-est,2009/03/04 14:57:20+00,2020/08/18 22:11:56+00,20079
205000100,Northeast,Nord-est,2009/03/04 14:54:48+00,2020/08/18 22:11:56+00,20080
205000099,Northeast,Nord-est,2009/03/04 14:52:25+00,2020/08/18 22:11:56+00,20081
205000098,Northeast,Nord-est,2009/03/04 14:48:13+00,2020/08/18 22:11:56+00,20082
70666246,Northwest,Nord-ouest,2014/06/27 09:08:07+00,2020/08/18 22:11:56+00,20083
205000097,Northwest,Nord-ouest,2009/03/04 14:45:37+00,2020/08/18 22:11:56+00,20084
205000096,Northeast,Nord-est,2009/03/04 14:43:44+00,2020/08/18 22:11:56+00,20085
205000095,Northeast,Nord-est,2009/03/04 14:35:54+00,2020/08/18 22:11:56+00,20086
205000094,Northeast,Nord-est,2009/03/04 14:34:17+00,2020/08/18 22:11:56+00,20087
205000166,Northwest,Nord-ouest,2009/03/09 13:34:08+00,2020/08/18 22:11:56+00,20088
205000093,Southeast,Sud-est,2009/03/04 14:32:45+00,2020/08/18 22:11:56+00,20089
205000092,Northeast,Nord-est,2009/03/04 14:13:29+00,2020/08/18 22:11:56+00,20090
205000091,Northeast,Nord-est,2009/03/04 14:12:32+00,2020/08/18 22:11:56+00,20091
205000090,Northeast,Nord-est,2009/03/04 14:11:38+00,2020/08/18 22:11:56+00,20092
205000201,Northeast,Nord-est,2009/03/09 14:32:45+00,2020/08/18 22:11:56+00,20093
205000089,Northeast,Nord-est,2009/03/04 14:09:27+00,2020/08/18 22:11:56+00,20094
205000088,Northeast,Nord-est,2009/03/04 14:08:14+00,2020/08/18 22:11:56+00,20095
205000087,Northeast,Nord-est,2009/03/04 14:07:05+00,2020/08/18 22:11:56+00,20096
205000202,Northwest,Nord-ouest,2009/03/09 14:34:15+00,2020/08/18 22:11:56+00,20097
205000086,Northeast,Nord-est,2009/03/04 14:06:08+00,2020/08/18 22:11:56+00,20098
205000085,Northeast,Nord-est,2009/03/04 14:03:30+00,2020/08/18 22:11:56+00,20099
205000084,Northeast,Nord-est,2009/03/04 14:01:40+00,2020/08/18 22:11:56+00,20100
205000083,Northeast,Nord-est,2009/03/04 14:00:36+00,2020/08/18 22:11:56+00,20101
205000082,Northeast,Nord-est,2009/03/04 13:58:58+00,2020/08/18 22:11:56+00,20102
205000081,Northeast,Nord-est,2009/03/04 13:57:20+00,2020/08/18 22:11:56+00,20103
205000080,Northeast,Nord-est,2009/03/04 13:56:32+00,2020/08/18 22:11:56+00,20104
205000079,Northeast,Nord-est,2009/03/04 13:55:30+00,2020/08/18 22:11:56+00,20105
205000192,Northwest,Nord-ouest,2009/03/09 14:20:50+00,2020/08/18 22:11:56+00,20106
205000077,Northeast,Nord-est,2009/03/04 13:52:39+00,2020/08/18 22:11:56+00,20107
205000076,Northeast,Nord-est,2009/03/04 13:43:03+00,2020/08/18 22:11:56+00,20108
205001190,Northeast,Nord-est,2018/09/10 10:53:45+00,2020/11/27 22:26:56+00,20649
205000074,Northeast,Nord-est,2009/03/04 13:40:08+00,2020/08/18 22:11:56+00,20110
205000073,Northeast,Nord-est,2009/03/04 13:38:59+00,2020/08/18 22:11:56+00,20111
205000072,Northeast,Nord-est,2009/03/04 11:44:45+00,2020/08/18 22:11:56+00,20112
205000071,Northeast,Nord-est,2009/03/04 11:41:38+00,2020/08/18 22:11:56+00,20113
205000070,Northeast,Nord-est,2009/03/04 11:40:30+00,2020/08/18 22:11:56+00,20114
205000069,Northeast,Nord-est,2009/03/04 11:39:19+00,2020/08/18 22:11:56+00,20115
205000068,Northeast,Nord-est,2009/03/04 11:36:43+00,2020/08/18 22:11:56+00,20116
205000067,Northeast,Nord-est,2009/03/04 11:34:27+00,2020/08/18 22:11:56+00,20117
205000010,Central,Centre,2009/02/09 13:41:29+00,2020/08/18 22:11:56+00,20118
205000188,Northwest,Nord-ouest,2009/03/09 14:13:22+00,2020/08/18 22:11:56+00,20119
205000009,Southeast,Sud-est,2009/02/09 13:40:09+00,2020/08/18 22:11:56+00,20120
205000008,Central,Centre,2009/02/09 13:39:07+00,2020/08/18 22:11:56+00,20121
205000007,Central,Centre,2009/02/09 13:37:00+00,2020/08/18 22:11:56+00,20122
205000006,Central,Centre,2009/02/09 13:35:55+00,2020/08/18 22:11:56+00,20123
205000005,Central,Centre,2009/02/09 13:35:09+00,2020/08/18 22:11:56+00,20124
205000004,Central,Centre,2009/02/09 13:34:27+00,2020/08/18 22:11:56+00,20125
205000003,Central,Centre,2009/02/09 13:32:02+00,2020/08/18 22:11:56+00,20126
205000002,Central,Centre,2009/02/09 13:30:49+00,2020/08/18 22:11:56+00,20127
205000001,Southeast,Sud-est,2009/02/09 13:28:44+00,2020/08/18 22:11:56+00,20128
205000176,Northwest,Nord-ouest,2009/03/09 13:57:02+00,2020/08/18 22:11:56+00,20129
205000020,Northeast,Nord-est,2009/02/09 16:24:13+00,2020/08/18 22:11:56+00,20130
205000019,Northeast,Nord-est,2009/02/09 16:20:53+00,2020/08/18 22:11:56+00,20131
205000018,Central,Centre,2009/02/09 16:20:03+00,2020/08/18 22:11:56+00,20132
205000179,Northwest,Nord-ouest,2009/03/09 14:00:53+00,2020/08/18 22:11:56+00,20133
205000017,Northeast,Nord-est,2009/02/09 16:18:52+00,2020/08/18 22:11:56+00,20134
205000016,Central,Centre,2009/02/09 16:16:51+00,2020/08/18 22:11:56+00,20135
205000015,Central,Centre,2009/02/09 15:40:53+00,2020/08/18 22:11:56+00,20136
205000014,Central,Centre,2009/02/09 15:39:49+00,2020/08/18 22:11:56+00,20137
205000013,Central,Centre,2009/02/09 15:38:21+00,2020/08/18 22:11:56+00,20138
205000012,Central,Centre,2009/02/09 15:36:03+00,2020/08/18 22:11:56+00,20139
205000011,Central,Centre,2009/02/09 15:35:07+00,2020/08/18 22:11:56+00,20140
69977162,Northwest,Nord-ouest,2010/03/03 13:48:30+00,2020/08/18 22:11:56+00,20142
68650465,Northwest,Nord-ouest,2009/03/25 10:24:20+00,2020/08/18 22:11:56+00,20143
205000225,Central,Centre,2009/03/12 10:09:48+00,2020/08/18 22:11:56+00,20144
205000250,Central,Centre,2009/03/12 13:04:15+00,2020/08/18 22:11:56+00,20145
205000165,Northwest,Nord-ouest,2009/03/09 13:32:15+00,2020/08/18 22:11:56+00,20146
205000274,Central,Centre,2009/03/12 14:24:25+00,2020/08/18 22:11:56+00,20147
205000271,Central,Centre,2009/03/12 14:21:54+00,2020/08/18 22:11:56+00,20148
205000167,Northwest,Nord-ouest,2009/03/09 13:35:27+00,2020/08/18 22:11:56+00,20149
205000247,Central,Centre,2009/03/12 12:58:06+00,2020/08/18 22:11:56+00,20150
205000507,Northwest,Nord-ouest,2009/03/16 14:15:45+00,2020/08/18 22:11:56+00,20151
205000262,Southeast,Sud-est,2009/03/12 14:00:16+00,2020/08/18 22:11:56+00,20152
205000264,Central,Centre,2009/03/12 14:07:59+00,2020/08/18 22:11:56+00,20153
205000260,Central,Centre,2009/03/12 13:59:16+00,2020/08/18 22:11:56+00,20154
205000204,Northwest,Nord-ouest,2009/03/09 14:37:30+00,2020/08/18 22:11:56+00,20155
205000307,Northeast,Nord-est,2009/03/16 10:03:04+00,2020/08/18 22:11:56+00,20156
205000075,Northeast,Nord-est,2009/03/04 13:41:41+00,2020/10/28 22:21:56+00,20489
112135053,Southeast,Sud-est,2016/06/01 14:21:18+00,2020/11/27 22:26:56+00,20650
205000501,Northwest,Nord-ouest,2009/03/16 14:11:31+00,2020/08/18 22:11:56+00,20157
205000246,Southeast,Sud-est,2009/03/12 12:57:01+00,2020/08/18 22:11:56+00,20158
71217328,Southwest,Sud-ouest,2011/04/05 15:31:09+00,2020/11/27 22:26:56+00,20651
70334757,Northwest,Nord-ouest,2021/01/12 11:37:13+00,2021/01/12 22:21:56+00,20709
205000245,Central,Centre,2009/03/12 12:55:20+00,2020/08/18 22:11:56+00,20159
205000164,Northwest,Nord-ouest,2009/03/09 11:11:36+00,2020/08/18 22:11:56+00,20160
205000265,Central,Centre,2009/03/12 14:12:10+00,2020/08/18 22:11:56+00,20161
205000514,Southeast,Sud-est,2009/03/16 14:21:14+00,2020/08/18 22:11:56+00,20162
205000217,Northwest,Nord-ouest,2009/03/12 09:13:10+00,2020/08/18 22:11:56+00,20163
205000304,Northeast,Nord-est,2009/03/16 09:59:37+00,2020/08/18 22:11:56+00,20164
205000190,Northwest,Nord-ouest,2009/03/09 14:15:21+00,2020/08/18 22:11:56+00,20165
205000285,Central,Centre,2009/03/12 14:54:12+00,2020/08/18 22:11:56+00,20166
205000267,Central,Centre,2009/03/12 14:17:39+00,2020/08/18 22:11:56+00,20167
205000269,Central,Centre,2009/03/12 14:19:54+00,2020/08/18 22:11:56+00,20168
205000197,Southeast,Sud-est,2009/03/09 14:29:32+00,2020/08/18 22:11:56+00,20169
110209268,Southeast,Sud-est,2016/10/06 15:52:15+00,2021/05/05 22:14:25+00,20729
205000276,Central,Centre,2009/03/12 14:29:12+00,2020/08/18 22:11:56+00,20171
205000240,Northeast,Nord-est,2009/03/12 11:14:38+00,2020/08/18 22:11:56+00,20172
205000218,Northwest,Nord-ouest,2009/03/12 09:14:11+00,2020/08/18 22:11:56+00,20173
205000242,Central,Centre,2009/03/12 11:25:16+00,2020/08/18 22:11:56+00,20174
205000252,Central,Centre,2009/03/12 13:37:01+00,2020/08/18 22:11:56+00,20175
205000296,Northeast,Nord-est,2009/03/12 15:24:41+00,2020/08/18 22:11:56+00,20176
205000266,Central,Centre,2009/03/12 14:16:45+00,2020/08/18 22:11:56+00,20177
205000184,Northwest,Nord-ouest,2009/03/09 14:06:39+00,2020/08/18 22:11:56+00,20178
205000289,Central,Centre,2009/03/12 15:02:40+00,2020/08/18 22:11:56+00,20179
205000305,Northeast,Nord-est,2009/03/16 10:01:05+00,2020/08/18 22:11:56+00,20180
205000302,Northeast,Nord-est,2009/03/12 15:31:17+00,2020/08/18 22:11:56+00,20181
205000297,Northeast,Nord-est,2009/03/12 15:25:47+00,2020/08/18 22:11:56+00,20182
205000255,Central,Centre,2009/03/12 13:48:36+00,2020/08/18 22:11:56+00,20183
205000511,Northwest,Nord-ouest,2009/03/16 14:18:19+00,2020/08/18 22:11:56+00,20184
205000239,Central,Centre,2009/03/12 11:09:22+00,2020/08/18 22:11:56+00,20185
205000290,Central,Centre,2009/03/12 15:04:16+00,2020/08/18 22:11:56+00,20186
205000298,Northeast,Nord-est,2009/03/12 15:26:44+00,2020/08/18 22:11:56+00,20187
70758289,Southeast,Sud-ouest,2011/03/21 15:22:53+00,2022/01/26 12:04:25+00,20809
205000295,Northeast,Nord-est,2009/03/12 15:22:45+00,2020/08/18 22:11:56+00,20188
205000508,Northwest,Nord-ouest,2009/03/16 14:16:32+00,2020/08/18 22:11:56+00,20189
205000516,Northeast,Nord-est,2009/03/16 14:22:24+00,2020/08/18 22:11:56+00,20190
205000449,Northeast,Nord-est,2009/03/16 10:12:50+00,2020/08/18 22:11:56+00,20191
205000502,Northwest,Nord-ouest,2009/03/16 14:12:27+00,2020/08/18 22:11:56+00,20192
205000178,Northwest,Nord-ouest,2009/03/09 13:59:25+00,2020/08/18 22:11:56+00,20193
205000268,Central,Centre,2009/03/12 14:18:39+00,2020/08/18 22:11:56+00,20194
205000280,Central,Centre,2009/03/12 14:46:38+00,2020/08/18 22:11:56+00,20195
205000291,Central,Centre,2009/03/12 15:05:21+00,2020/08/18 22:11:56+00,20196
205054612,Northwest,Nord-ouest,2009/03/16 13:56:23+00,2020/08/18 22:11:56+00,20197
205000293,Northeast,Nord-est,2009/03/12 15:19:27+00,2020/08/18 22:11:56+00,20198
205000248,Central,Centre,2009/03/12 12:59:10+00,2020/08/18 22:11:56+00,20199
205000513,Northeast,Nord-est,2009/03/16 14:20:28+00,2020/08/18 22:11:56+00,20200
107102685,Northwest,Nord-ouest,2014/06/02 16:12:51+00,2020/08/18 22:11:56+00,20201
205000236,Central,Centre,2009/03/12 10:36:29+00,2020/08/18 22:11:56+00,20202
205000273,Central,Centre,2009/03/12 14:23:25+00,2020/08/18 22:11:56+00,20203
108590231,Northwest,Nord-ouest,2017/08/14 11:51:53+00,2020/08/18 22:11:56+00,20204
205000224,Northwest,Nord-ouest,2009/03/12 10:08:45+00,2020/08/18 22:11:56+00,20205
205000254,Central,Centre,2009/03/12 13:47:02+00,2020/08/18 22:11:56+00,20206
205000174,Northwest,Nord-ouest,2009/03/09 13:54:01+00,2020/08/18 22:11:56+00,20207
205000462,Northwest,Nord-ouest,2009/03/16 10:27:08+00,2020/08/18 22:11:56+00,20208
205000171,Northwest,Nord-ouest,2009/03/09 13:44:38+00,2020/08/18 22:11:56+00,20209
205000463,Northwest,Nord-ouest,2009/03/16 10:28:08+00,2020/08/18 22:11:56+00,20210
205000258,Southeast,Sud-est,2009/03/12 13:53:12+00,2020/08/18 22:11:56+00,20211
205000303,Northeast,Nord-est,2009/03/16 09:58:37+00,2020/08/18 22:11:56+00,20212
205000299,Northeast,Nord-est,2009/03/12 15:27:51+00,2020/08/18 22:11:56+00,20213
205000194,Northwest,Nord-ouest,2009/03/09 14:24:33+00,2020/08/18 22:11:56+00,20214
205001184,Northeast,Nord-est,2020/11/12 14:07:04+00,2020/11/12 22:21:56+00,20569
205001069,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2020/11/23 22:31:56+00,20609
205000249,Central,Centre,2009/03/12 13:03:14+00,2020/08/18 22:11:56+00,20217
205000444,Southeast,Sud-est,2009/03/16 10:07:37+00,2020/08/18 22:11:56+00,20218
205000259,Central,Centre,2009/03/12 13:58:08+00,2020/08/18 22:11:56+00,20219
205000284,Central,Centre,2009/03/12 14:51:57+00,2020/08/18 22:11:56+00,20220
205000279,Central,Centre,2009/03/12 14:35:32+00,2020/08/18 22:11:56+00,20221
205000263,Central,Centre,2009/03/12 14:07:04+00,2020/08/18 22:11:56+00,20222
205000272,Central,Centre,2009/03/12 14:22:41+00,2020/08/18 22:11:56+00,20223
205000458,Northeast,Nord-est,2009/03/16 10:22:44+00,2020/08/18 22:11:56+00,20224
205000472,Northwest,Nord-ouest,2009/03/16 10:33:12+00,2020/08/18 22:11:56+00,20225
205000294,Northeast,Nord-est,2009/03/12 15:20:40+00,2020/08/18 22:11:56+00,20226
205000193,Northwest,Nord-ouest,2009/03/09 14:23:44+00,2020/08/18 22:11:56+00,20227
205000238,Central,Centre,2009/03/12 11:07:56+00,2020/08/18 22:11:56+00,20228
205000287,Central,Centre,2009/03/12 14:58:12+00,2020/08/18 22:11:56+00,20229
205000230,Central,Centre,2009/03/12 10:18:49+00,2020/08/18 22:11:56+00,20230
205000256,Central,Centre,2009/03/12 13:50:21+00,2020/08/18 22:11:56+00,20231
205000234,Southeast,Sud-est,2009/03/12 10:34:24+00,2020/08/18 22:11:56+00,20232
205000292,Northeast,Nord-est,2009/03/12 15:18:23+00,2020/08/18 22:11:56+00,20233
205000235,Central,Centre,2009/03/12 10:35:39+00,2020/08/18 22:11:56+00,20234
205000243,Northeast,Nord-est,2009/03/12 11:29:29+00,2020/08/18 22:11:56+00,20235
205000459,Northwest,Nord-ouest,2009/03/16 10:24:52+00,2020/08/18 22:11:56+00,20236
205000244,Central,Centre,2009/03/12 11:32:24+00,2020/08/18 22:11:56+00,20237
205000512,Northeast,Nord-est,2009/03/16 14:19:32+00,2020/08/18 22:11:56+00,20238
205000189,Northwest,Nord-ouest,2009/03/09 14:14:20+00,2020/08/18 22:11:56+00,20239
205000445,Northeast,Nord-est,2009/03/16 10:08:38+00,2020/08/18 22:11:56+00,20240
205000281,Central,Centre,2009/03/12 14:48:20+00,2020/08/18 22:11:56+00,20241
205000301,Northeast,Nord-est,2009/03/12 15:29:59+00,2020/08/18 22:11:56+00,20242
205000270,Central,Centre,2009/03/12 14:20:48+00,2020/08/18 22:11:56+00,20243
205000283,Central,Centre,2009/03/12 14:51:09+00,2020/08/18 22:11:56+00,20244
67586408,Northeast,Nord-est,2009/03/16 10:13:46+00,2020/08/18 22:11:56+00,20245
205001186,Southeast,Sud-est,2006/03/27 11:45:00+00,2020/11/23 22:31:56+00,20610
205000286,Central,Centre,2009/03/12 14:57:09+00,2020/08/18 22:11:56+00,20248
205000300,Northeast,Nord-est,2009/03/12 15:28:46+00,2020/08/18 22:11:56+00,20249
205000177,Northwest,Nord-ouest,2009/03/09 13:58:19+00,2020/08/18 22:11:56+00,20250
205000306,Northeast,Nord-est,2009/03/16 10:02:11+00,2020/08/18 22:11:56+00,20251
205000163,Northwest,Nord-ouest,2009/03/09 11:10:21+00,2020/08/18 22:11:56+00,20252
205000063,Northeast,Nord-est,2009/02/18 15:49:46+00,2020/08/18 22:11:56+00,20264
205000253,Central,Centre,2009/03/12 13:42:09+00,2020/08/18 22:11:56+00,20253
205000062,Northeast,Nord-est,2009/02/18 15:48:40+00,2020/08/18 22:11:56+00,20265
205000061,Northeast,Nord-est,2009/02/18 15:47:25+00,2020/08/18 22:11:56+00,20266
205000510,Northwest,Nord-ouest,2009/03/16 14:17:24+00,2020/08/18 22:11:56+00,20254
205000182,Northwest,Nord-ouest,2009/03/09 14:04:35+00,2020/08/18 22:11:56+00,20255
205000282,Central,Centre,2009/03/12 14:49:10+00,2020/08/18 22:11:56+00,20256
205000277,Central,Centre,2009/03/12 14:32:59+00,2020/08/18 22:11:56+00,20257
205000275,Central,Centre,2009/03/12 14:27:52+00,2020/08/18 22:11:56+00,20258
205000278,Central,Centre,2009/03/12 14:33:53+00,2020/08/18 22:11:56+00,20259
205000060,Northeast,Nord-est,2009/02/18 15:46:12+00,2020/08/18 22:11:56+00,20267
205000288,Central,Centre,2009/03/12 15:01:54+00,2020/08/18 22:11:56+00,20260
205000065,Northeast,Nord-est,2009/02/18 15:52:14+00,2020/08/18 22:11:56+00,20261
205000064,Northeast,Nord-est,2009/02/18 15:50:57+00,2020/08/18 22:11:56+00,20262
205000170,Northwest,Nord-ouest,2009/03/09 13:41:17+00,2020/08/18 22:11:56+00,20268
205000059,Northeast,Nord-est,2009/02/18 15:33:42+00,2020/08/18 22:11:56+00,20269
205000058,Northeast,Nord-est,2009/02/18 15:32:15+00,2020/08/18 22:11:56+00,20270
205000057,Northeast,Nord-est,2009/02/18 15:31:11+00,2020/08/18 22:11:56+00,20271
205000056,Northeast,Nord-est,2009/02/18 15:30:05+00,2020/08/18 22:11:56+00,20272
205000055,Northeast,Nord-est,2009/02/18 15:28:46+00,2020/08/18 22:11:56+00,20273
205000054,Northeast,Nord-est,2009/02/18 15:11:28+00,2020/08/18 22:11:56+00,20274
205000052,Northeast,Nord-est,2009/02/18 15:05:47+00,2020/08/18 22:11:56+00,20275
107102684,Northeast,Nord-est,2014/06/02 11:16:59+00,2020/08/18 22:11:56+00,20276
205000051,Northeast,Nord-est,2009/02/18 15:04:52+00,2020/08/18 22:11:56+00,20277
205000050,Northeast,Nord-est,2009/02/18 15:03:45+00,2020/08/18 22:11:56+00,20278
205000049,Northeast,Nord-est,2009/02/18 15:02:34+00,2020/08/18 22:11:56+00,20279
205000048,Northeast,Nord-est,2009/02/18 15:01:14+00,2020/08/18 22:11:56+00,20280
205000046,Northeast,Nord-est,2009/02/18 15:00:04+00,2020/08/18 22:11:56+00,20281
205000045,Northeast,Nord-est,2009/02/18 14:23:31+00,2020/08/18 22:11:56+00,20282
205000043,Northeast,Nord-est,2009/02/18 14:22:08+00,2020/08/18 22:11:56+00,20283
205000042,Northeast,Nord-est,2009/02/18 14:16:48+00,2020/08/18 22:11:56+00,20284
205000195,Northwest,Nord-ouest,2009/03/09 14:25:36+00,2020/08/18 22:11:56+00,20285
205000041,Northeast,Nord-est,2009/02/18 14:03:40+00,2020/08/18 22:11:56+00,20286
205000040,Northeast,Nord-est,2009/02/18 14:02:29+00,2020/08/18 22:11:56+00,20287
205000039,Northeast,Nord-est,2009/02/18 14:01:16+00,2020/08/18 22:11:56+00,20288
205000038,Northeast,Nord-est,2009/02/18 14:00:12+00,2020/08/18 22:11:56+00,20289
205000037,Central,Centre,2009/02/18 13:58:58+00,2020/08/18 22:11:56+00,20290
205000200,Northwest,Nord-ouest,2009/03/09 14:31:33+00,2020/08/18 22:11:56+00,20291
205000036,Northeast,Nord-est,2009/02/18 13:52:20+00,2020/08/18 22:11:56+00,20292
205000035,Northeast,Nord-est,2009/02/18 13:49:57+00,2020/08/18 22:11:56+00,20293
205000034,Northeast,Nord-est,2009/02/18 13:48:34+00,2020/08/18 22:11:56+00,20294
205000033,Northeast,Nord-est,2009/02/18 13:46:50+00,2020/08/18 22:11:56+00,20295
205000032,Northeast,Nord-est,2009/02/18 13:37:27+00,2020/08/18 22:11:56+00,20296
205000031,Northeast,Nord-est,2009/02/18 12:46:59+00,2020/08/18 22:11:56+00,20297
205000030,Northeast,Nord-est,2009/02/18 12:40:07+00,2020/08/18 22:11:56+00,20298
205000029,Northeast,Nord-est,2009/02/18 11:59:02+00,2020/08/18 22:11:56+00,20299
205000183,Northwest,Nord-ouest,2009/03/09 14:05:37+00,2020/08/18 22:11:56+00,20300
205000028,Northeast,Nord-est,2009/02/18 11:57:16+00,2020/08/18 22:11:56+00,20301
205000027,Northeast,Nord-est,2009/02/18 11:46:45+00,2020/08/18 22:11:56+00,20302
205000026,Northeast,Nord-est,2009/02/18 11:45:16+00,2020/08/18 22:11:56+00,20303
205000025,Northeast,Nord-est,2009/02/18 11:41:52+00,2020/08/18 22:11:56+00,20304
205000024,Southeast,Sud-est,2009/02/18 11:28:00+00,2020/08/18 22:11:56+00,20305
205000022,Northeast,Nord-est,2009/02/18 11:13:06+00,2020/08/18 22:11:56+00,20306
205000213,Northeast,Nord-est,2009/03/09 15:10:37+00,2020/08/25 22:26:56+00,20309
205000212,Northeast,Nord-est,2009/03/09 15:09:39+00,2020/08/25 22:26:56+00,20310
205001183,Central,Centre,2006/03/27 11:45:00+00,2020/11/23 22:31:56+00,20611
205000142,Northwest,Nord-ouest,2009/03/09 10:42:40+00,2020/08/31 22:41:56+00,20329
128503955,Northwest,Nord-ouest,2020/07/31 09:54:38+00,2020/08/31 22:41:56+00,20330
71186301,Southwest,Sud-ouest,2011/03/29 11:55:00+00,2020/11/26 22:11:56+00,20629
205001066,Northwest,Nord-ouest,2006/03/27 11:45:00+00,2020/11/26 22:11:56+00,20630
70756328,Southeast,Nord-ouest,2011/02/22 11:32:14+00,2020/11/26 22:11:56+00,20631
142967632,Northeast,Nord-est,2021/07/22 14:52:37+00,2021/07/22 22:29:25+00,20749
205000476,Northeast,Nord-est,2009/03/16 10:35:04+00,2021/07/22 22:29:25+00,20750
70756107,Southeast,Nord-ouest,2011/02/22 11:21:22+00,2021/12/21 10:59:25+00,20791
127691694,Southeast,Sud-est,2020/09/10 10:53:40+00,2020/09/10 21:56:56+00,20389
